ACC_MEZZI,Altro,Altro,False,False,True

ACC_PRESC,Altro,Altro,False,False,True

D_COMANDO_VALV,Altro,Altro,False,False,True

D_COMANDO_VALV,Altro,Altro,False,False,True

D_COMPARTO,Altro,Altro,False,False,True

APPLICAZIONE,Altro,Altro,False,False,True

COMANDO,Altro,Altro,False,False,True

D_COMPARTO,Altro,Altro,False,False,True

COMMESSA,Altro,Altro,False,False,True

ATTIVA_FGN,Altro,Altro,False,False,True

CONFIGURAZIONE,Altro,Altro,False,False,True

D_COPERTURA,Altro,Altro,False,False,True

ATTIVITA,Altro,Altro,False,False,True

CONVENZIONE,Altro,Altro,False,False,True

DOMAIN,Altro,Altro,False,False,True

D_DEST_FANGHI,Altro,Altro,False,False,True

DOMANDA,Altro,Altro,False,False,True

D_DIGEST_ANAE,Altro,Altro,False,False,True

DOMANDA_UTENZE,Altro,Altro,False,False,True

BOTTINI,Altro,Altro,False,False,True

COSTRUTTORE,Altro,Altro,False,False,True

D_ESITO_INTERV,Altro,Altro,False,False,True

CABINE_CORREL,Altro,Altro,False,False,True

D_ESITO_MANOVRA,Altro,Altro,False,False,True

D_ACC_CHIAVI,Altro,Altro,False,False,True

CAMPI_LAYER,Altro,Altro,False,False,True

CURVA_CARAT,Altro,Altro,False,False,True

DELETE,Altro,Altro,False,False,True

D_FUNZIONAM,Altro,Altro,False,False,True

DELETED,Altro,Altro,False,False,True

D_FUNZIONAM,Altro,Altro,False,False,True

CERTIFICAZIONI,Altro,Altro,False,False,True

D_FUNZIONAM_SCARICO,Altro,Altro,False,False,True

D_AZIONAMENTO,Altro,Altro,False,False,True

D_GERARCHIA_SAP,Altro,Altro,False,False,True

D_GERARCHIA_SAP,Altro,Altro,False,False,True

D_GRADO_PROTEZ,Altro,Altro,False,False,True

D_RIV_INT,Altro,Altro,False,False,True

ILART,Altro,Altro,False,False,True

D_LINEA_TRAT,Altro,Altro,False,False,True

ILATX,Altro,Altro,False,False,True

D_LINEE,Altro,Altro,False,False,True

ERRORE,Altro,Altro,False,False,True

D_MACCHINA,Altro,Altro,False,False,True

ESPONENTE,Altro,Altro,False,False,True

D_MACCHINE,Altro,Altro,False,False,True

D_SERVIZI,Altro,Altro,False,False,True

D_MAN_PRED,Altro,Altro,False,False,True

D_SERVIZIO,Altro,Altro,False,False,True

INGPR,Altro,Altro,False,False,True

D_SERVIZIO,Altro,Altro,False,False,True

Enabled,Altro,Altro,False,False,True

INGRP,Altro,Altro,False,False,True

FLAGS,Altro,Altro,False,False,True

INTERVALLO,Altro,Altro,False,False,True

D_MOD_AVVIAM,Altro,Altro,False,False,True

FLAGS,Altro,Altro,False,False,True

INTERVENTI_FIGLI,Altro,Altro,False,False,True

D_MOD_TRASMISS,Altro,Altro,False,False,True

IS_PUBLIC,Altro,Altro,False,False,True

D_OBIET_QUAL,Altro,Altro,False,False,True

FONDO_SC_STR,Altro,Altro,False,False,True

KTSCH,Altro,Altro,False,False,True

D_PAVIMENTAZ,Altro,Altro,False,False,True

D_PAVIMENTAZ,Altro,Altro,False,False,True

FORMULA,Altro,Altro,False,False,True

D_TECNOLOGIA,Altro,Altro,False,False,True

D_POSA,Altro,Altro,False,False,True

D_TELECONT,Altro,Altro,False,False,True

D_POSA,Altro,Altro,False,False,True

FUNZIONALITA,Altro,Altro,False,False,True

LAYERS,Altro,Altro,False,False,True

LAYOUT_INFO,Altro,Altro,False,False,True

D_PROP_STRADA,Altro,Altro,False,False,True

LAYOUT_INFO,Altro,Altro,False,False,True

D_PROP_STRADA,Altro,Altro,False,False,True

GG_INTER_SERV,Altro,Altro,False,False,True

LEGEND_KEY,Altro,Altro,False,False,True

D_UTILIZZO,Altro,Altro,False,False,True

LIQUAMI_CIVILI,Altro,Altro,False,False,True

D_QUAL_RILIEVO,Altro,Altro,False,False,True

GIRANTE,Altro,Altro,False,False,True

LIQUAMI_INDUSTR,Altro,Altro,False,False,True

D_REAGENTE_1,Altro,Altro,False,False,True

D_REAGENTE_2,Altro,Altro,False,False,True

EDIT,Altro,Altro,False,False,True

ENABLED,Altro,Altro,False,False,True

GRP_SC_RAP,Altro,Altro,False,False,True

D_RIV_EST,Altro,Altro,False,False,True

ENABLED,Altro,Altro,False,False,True

GRP_SC_RAP,Altro,Altro,False,False,True

D_RIV_EST,Altro,Altro,False,False,True

HAS_GEOMETRY,Altro,Altro,False,False,True

LTRMN,Altro,Altro,False,False,True

LTRUR,Altro,Altro,False,False,True

RES_FISSO,Altro,Altro,False,False,True

SN_ATTIVO,Altro,Altro,False,False,True

PERCOLATI,Altro,Altro,False,False,True

RISERVA_ACQUA,Altro,Altro,False,False,True

SN_ATTUATORE,Altro,Altro,False,False,True

SN_AUTOCLAVE,Altro,Altro,False,False,True

PLNAL,Altro,Altro,False,False,True

MASSIMA_GIORNO,Altro,Altro,False,False,True

PLNNR,Altro,Altro,False,False,True

MASSIMA_NOTTE,Altro,Altro,False,False,True

SAPOBJNR,Altro,Altro,False,False,True

SCABREZZA,Altro,Altro,False,False,True

ATTIVA_DEP_D2,Altro,Altro,False,False,True

SCABREZZA,Altro,Altro,False,False,True

SN_BYPASS,Altro,Altro,False,False,True

POS,Altro,Altro,False,False,True

SCALA_FUNZIONAM,Altro,Altro,False,False,True

MESSAGGIO,Altro,Altro,False,False,True

SCARTAMENTO,Altro,Altro,False,False,True

SCHEMAPRGA,Altro,Altro,False,False,True

PRESC_PREL,Altro,Altro,False,False,True

SCHEMA_,Altro,Altro,False,False,True

MOD_VERIFICA_RIPR,Altro,Altro,False,False,True

SN_COLIFORMI,Altro,Altro,False,False,True

PREVALENZA,Altro,Altro,False,False,True

SEGNALANTE,Altro,Altro,False,False,True

PREVAL_ESE,Altro,Altro,False,False,True

PREVAL_ESE,Altro,Altro,False,False,True

SESSION_VALID,Altro,Altro,False,False,True

SN_CONDIVISO,Altro,Altro,False,False,True

PREVAL_NOM,Altro,Altro,False,False,True

SHAPE,Altro,Altro,False,False,True

PRIOK,Altro,Altro,False,False,True

SHAPE,Altro,Altro,False,False,True

SN_CONFLUENZA,Altro,Altro,False,False,True

SN_CONFORME_ATEX,Altro,Altro,False,False,True

SIMUL_PARAMS,Altro,Altro,False,False,True

SN_CONF_ATEX,Altro,Altro,False,False,True

SN_319_76,Altro,Altro,False,False,True

SN_CONF_ATEX_RICH,Altro,Altro,False,False,True

ODL,Altro,Altro,False,False,True

PRODUZ_FANGHI_DISID,Altro,Altro,False,False,True

SN_ACQ_SCAR,Altro,Altro,False,False,True

SN_CONF_ATEX_RICH,Altro,Altro,False,False,True

ODL,Altro,Altro,False,False,True

PROGRESSIVO,Altro,Altro,False,False,True

SN_ALIMENTATRICE,Altro,Altro,False,False,True

OLD_PROV_DATO,Altro,Altro,False,False,True

PUMAN,Altro,Altro,False,False,True

QMNAM,Altro,Altro,False,False,True

SN_CUNIC_PRESA,Altro,Altro,False,False,True

SN_DEFAULT,Altro,Altro,False,False,True

OPZIONI_CAMPI,Altro,Altro,False,False,True

RANKING,Altro,Altro,False,False,True

PADRI_GERARCHIA,Altro,Altro,False,False,True

SN_APERTO,Altro,Altro,False,False,True

SN_APPROV,Altro,Altro,False,False,True

SN_LAGUNAGGIO,Altro,Altro,False,False,True

SN_SALTUARIO,Altro,Altro,False,False,True

SN_USO_MEDIA,Altro,Altro,False,False,True

SN_LETTI_PERCOL,Altro,Altro,False,False,True

SN_USO_POTAB,Altro,Altro,False,False,True

SN_LINEA_PRINCIP,Altro,Altro,False,False,True

SN_USO_SOST_PER,Altro,Altro,False,False,True

SN_USO_SOST_PER,Altro,Altro,False,False,True

SN_SCARICO_SOST_PER,Altro,Altro,False,False,True

SN_SCARICO_SOST_PER,Altro,Altro,False,False,True

SN_VALIDAZIONE_FS,Altro,Altro,False,False,True

SN_SCAR_SUP,Altro,Altro,False,False,True

SN_VIRTUALE,Altro,Altro,False,False,True

SN_SEDIM_PRIM,Altro,Altro,False,False,True

SN_VISIBILE,Altro,Altro,False,False,True

SN_METEORICO,Altro,Altro,False,False,True

SN_SEDIM_SEC,Altro,Altro,False,False,True

SN_VOLANTINO,Altro,Altro,False,False,True

SN_FITTIZIA,Altro,Altro,False,False,True

SN_MET_PES,Altro,Altro,False,False,True

SN_SFIATO,Altro,Altro,False,False,True

SN_FITTIZIA,Altro,Altro,False,False,True

SN_MIC_ULT_FILT,Altro,Altro,False,False,True

SN_MISURATORE,Altro,Altro,False,False,True

SN_SOLA_LETTURA,Altro,Altro,False,False,True

SN_NOSTA_IDR,Altro,Altro,False,False,True

SN_SPAZI_CONF,Altro,Altro,False,False,True

SN_STRUM_MIS_PORT,Altro,Altro,False,False,True

SN_TELECOMANDO,Altro,Altro,False,False,True

SN_TELECOMANDO,Altro,Altro,False,False,True

SN_TELECONT,Altro,Altro,False,False,True

STEP_TEST,Altro,Altro,False,False,True

SN_TELECONT,Altro,Altro,False,False,True

STEUS,Altro,Altro,False,False,True

SN_TELECONT,Altro,Altro,False,False,True

Telecontrollo,Altro,Altro,False,False,True

STRMN,Altro,Altro,False,False,True

SN_IDONEO_VVFF,Altro,Altro,False,False,True

Telecontrollo,Altro,Altro,False,False,True

SN_TERZIARIO,Altro,Altro,False,False,True

SN_IMHOFF,Altro,Altro,False,False,True

SN_IMM_CRITICA,Altro,Altro,False,False,True

SN_PRESID,Altro,Altro,False,False,True

STRUR,Altro,Altro,False,False,True

SN_INCEN_TERM,Altro,Altro,False,False,True

SN_TRAV_FLUV,Altro,Altro,False,False,True

STRUTTURA,Altro,Altro,False,False,True

SN_INTEGR_SAP,Altro,Altro,False,False,True

SN_TRIALOM,Altro,Altro,False,False,True

STSMA,Altro,Altro,False,False,True

SN_INTEGR_SAP,Altro,Altro,False,False,True

SN_INTERRATO,Altro,Altro,False,False,True

SN_USO_ASL,Altro,Altro,False,False,True

SN_INV_NORM_COLL,Altro,Altro,False,False,True

SN_USO_IDROELET,Altro,Altro,False,False,True

SUBALT_REPERT,Altro,Altro,False,False,True

SN_IRRAG_UV,Altro,Altro,False,False,True

SN_RES_SCA_ION,Altro,Altro,False,False,True

SN_USO_INDUSTR,Altro,Altro,False,False,True

SN_RISERVA,Altro,Altro,False,False,True

SN_USO_IRRIGUO,Altro,Altro,False,False,True

SN_ISPEZIONE,Altro,Altro,False,False,True

SN_DISINF,Altro,Altro,False,False,True

VISIBLE,Altro,Altro,False,False,True

SN_DIGEST_AEROB,Altro,Altro,False,False,True

SYMB,Altro,Altro,False,False,True

Shape,Altro,Altro,False,False,True

URI,Altro,Altro,False,False,True

SN_ENABLED,Altro,Altro,False,False,True

SN_EPIS_INQ,Altro,Altro,False,False,True

TEMPO_DI_ESECUZIONE,Altro,Altro,False,False,True

WERKS,Altro,Altro,False,False,True

SN_VASCA_,Altro,Altro,False,False,True

D_GESTORE,Altro,Altro,False,False,True

MEDIA,Altro,Altro,False,False,True

AVG_,Altro,Altro,False,False,True

SN_CAT,Altro,Altro,False,False,True

MATRICOLA,Altro,Altro,False,False,True

MODELLO,Altro,Altro,False,False,True

D_AMBITO,Altro,Altro,False,False,True

ARTPR,Altro,Altro,False,False,True

QMDAT,Altro,Altro,False,False,True

ZZAUFNR,Altro,Altro,False,False,True

AUART,Altro,Altro,False,False,True

GSTRP,Altro,Altro,False,False,True

GSTRP_F,Altro,Altro,False,False,True

IEDZ,Altro,Altro,False,False,True

IHNUM,Altro,Altro,False,False,True

ISDZ,Altro,Altro,False,False,True

TPLNR,Altro,Altro,False,False,True

AUFNR,Altro,Altro,False,False,True

QMNUM,Altro,Altro,False,False,True

IS_ADMIN,Altro,Altro,False,False,True

LABELS,Altro,Altro,False,False,True

CAMPO,Altro,Altro,False,False,True

CURVA,Altro,Altro,False,False,True

NAME,Altro,Altro,False,False,True

FIRSTNAME,Altro,Altro,False,False,True

VORNR,Altro,Altro,False,False,True

SUP_ISTAT,Altro,Altro,False,False,True

SCENE_DATA,Altro,Altro,False,False,True

SERIAL_NUMBER,Altro,Altro,False,False,True

SRC_FIELD,Altro,Altro,False,False,True

COD,Codice,Altro,,False,False,True

COD_MISURA,Codice,Altro,,False,False,True

COD_STRADA,Codice,Altro,,False,False,True

COD_STRADA,Codice,Altro,,False,False,True

COD_TREE,Codice,Altro,,False,False,True

CPDA_SUB,Codice,Altro,,False,False,True

POD,Codice,Altro,,False,False,True

NUMAZIE,Codice,Altro,,False,False,True

SOGESID,Codice,Altro,,False,False,True

SUBCOD,Codice,Altro,,False,False,True

URCOD,Codice,Altro,,False,False,True

URGRP,Codice,Altro,,False,False,True

CODICE,Codice,Altro,,False,False,True

CODICE_,Codice,Altro,,False,False,True

COD_,Codice,Altro,,Codice,Altro,,False,False,True

D_FUNZIONE,Funzione,Altro,,False,False,True

SUB_FUNZIONE,Funzione,Altro,,False,False,True

AGGR_FUNZ,Funzione,Altro,,False,False,True

D_FUNZ_ORG_CON,Funzione,Altro,,False,False,True

AGGR_FUNC,Funzione,Altro,,False,False,True

BUSINESS_ID,ID,Altro,,False,False,True

EQFNR,ID,Altro,,False,False,True

GEWRK,ID,Altro,,False,False,True

OLD_ID,ID,Altro,,False,False,True

OLD_IDGIS,ID,Altro,,False,False,True

UID,ID,Altro,,False,False,True

UUID,ID,Altro,,False,False,True

UUID,ID,Altro,,False,False,True

PORTING_,ID,Altro,,False,False,True

ID_,ID,Altro,,False,False,True

IDGIS,ID,Altro,,False,False,True

GLOBALID,ID,Altro,,False,False,True

OBJECTID,ID,Altro,,False,False,True

ZIDCHIAMATA,ID,Altro,,False,False,True

COD,Recapiti,Altro,,False,False,True

COD_MISURA,Recapiti,Altro,,False,False,True

COD_STRADA,Recapiti,Altro,,False,False,True

COD_STRADA,Recapiti,Altro,,False,False,True

COD_TREE,Recapiti,Altro,,False,False,True

CPDA_SUB,Recapiti,Altro,,False,False,True

POD,Recapiti,Altro,,False,False,True

NUMAZIE,Recapiti,Altro,,False,False,True

SOGESID,Recapiti,Altro,,False,False,True

SUBCOD,Recapiti,Altro,,False,False,True

URCOD,Recapiti,Altro,,False,False,True

URGRP,Recapiti,Altro,,False,False,True

CODICE,Recapiti,Altro,,False,False,True

CODICE_,Recapiti,Altro,,False,False,True

COD_,Recapiti,Altro,,False,False,True

ALTEZZA,Altezza,Caratteristiche Fisiche,True,True,True

H_,Altezza,Caratteristiche Fisiche,True,True,True

ALT_CANALE,Altezza,Caratteristiche Fisiche,True,True,True

AREA_,Area,Caratteristiche Fisiche,True,True,True

D_AREA,Area,Caratteristiche Fisiche,True,True,True

ASSORB_,Assorbimento,Caratteristiche Fisiche,True,True,True

D_CLASSIFIC,Categoria,Caratteristiche Fisiche,True,True,True

D_CAT,Categoria,Caratteristiche Fisiche,True,True,True

D_GEST_PREC,Categoria,Caratteristiche Fisiche,True,True,True

CATEGORIA,Categoria,Caratteristiche Fisiche,True,True,True

CLORURO,Dati fisici,Caratteristiche Fisiche,True,True,True

COEF_PERDITA,Dati fisici,Caratteristiche Fisiche,True,True,True

D_COLORE,Dati fisici,Caratteristiche Fisiche,True,True,True

ALCALINITA,Dati fisici,Caratteristiche Fisiche,True,True,True

COEF_RIEMPIMENTO,Dati fisici,Caratteristiche Fisiche,True,True,True

AMMONIO,Dati fisici,Caratteristiche Fisiche,True,True,True

COLOR,Dati fisici,Caratteristiche Fisiche,True,True,True

ARBPL,Dati fisici,Caratteristiche Fisiche,True,True,True

CONC_CO2_ING,Dati fisici,Caratteristiche Fisiche,True,True,True

DIM_1,Dati fisici,Caratteristiche Fisiche,True,True,True

ARBPL_COD,Dati fisici,Caratteristiche Fisiche,True,True,True

CONC_CO2_USC,Dati fisici,Caratteristiche Fisiche,True,True,True

DIM_2,Dati fisici,Caratteristiche Fisiche,True,True,True

D_COND_METEO,Dati fisici,Caratteristiche Fisiche,True,True,True

ARSENICO,Dati fisici,Caratteristiche Fisiche,True,True,True

CONDUCIB,Dati fisici,Caratteristiche Fisiche,True,True,True

DIS_GEODETICO,Dati fisici,Caratteristiche Fisiche,True,True,True

DIS_MANOMETRICO,Dati fisici,Caratteristiche Fisiche,True,True,True

D_CORPO_RICET,Dati fisici,Caratteristiche Fisiche,True,True,True

BACINO,Dati fisici,Caratteristiche Fisiche,True,True,True

BACINO_DISTALE,Dati fisici,Caratteristiche Fisiche,True,True,True

CONV_COMUNE,Dati fisici,Caratteristiche Fisiche,True,True,True

BACINO_PROSS,Dati fisici,Caratteristiche Fisiche,True,True,True

COP_SERVIZIO,Dati fisici,Caratteristiche Fisiche,True,True,True

BACINO_RECET,Dati fisici,Caratteristiche Fisiche,True,True,True

CORSO_ACQUA,Dati fisici,Caratteristiche Fisiche,True,True,True

D_DISIDRAT,Dati fisici,Caratteristiche Fisiche,True,True,True

DUREZZA_TOT,Dati fisici,Caratteristiche Fisiche,True,True,True

CALCIO,Dati fisici,Caratteristiche Fisiche,True,True,True

D_FORATURA,Dati fisici,Caratteristiche Fisiche,True,True,True

D_FORMA,Dati fisici,Caratteristiche Fisiche,True,True,True

D_FORMA_PIANTA,Dati fisici,Caratteristiche Fisiche,True,True,True

D_ALLOGGIO,Dati fisici,Caratteristiche Fisiche,True,True,True

D_APERTURA,Dati fisici,Caratteristiche Fisiche,True,True,True

CLORO_RES,Dati fisici,Caratteristiche Fisiche,True,True,True

D_CAMPO_TEMP,Dati fisici,Caratteristiche Fisiche,True,True,True

D_RIV_INT,Dati fisici,Caratteristiche Fisiche,True,True,True

D_SCALA,Dati fisici,Caratteristiche Fisiche,True,True,True

D_SERRATURA,Dati fisici,Caratteristiche Fisiche,True,True,True

D_MISURA_IDR,Dati fisici,Caratteristiche Fisiche,True,True,True

D_SEZIONE,Dati fisici,Caratteristiche Fisiche,True,True,True

D_SEZIONE,Dati fisici,Caratteristiche Fisiche,True,True,True

D_SOLUZ,Dati fisici,Caratteristiche Fisiche,True,True,True

D_SPESSORE,Dati fisici,Caratteristiche Fisiche,True,True,True

FLUORURO,Dati fisici,Caratteristiche Fisiche,True,True,True

D_STRUTTURA,Dati fisici,Caratteristiche Fisiche,True,True,True

FORMA_SCAR_SALTO,Dati fisici,Caratteristiche Fisiche,True,True,True

LARGHEZZA,Dati fisici,Caratteristiche Fisiche,True,True,True

LARGHEZZA,Dati fisici,Caratteristiche Fisiche,True,True,True

LARG_SOGLIA_SFIORO,Dati fisici,Caratteristiche Fisiche,True,True,True

LARG_UTI_POZ_SCOL,Dati fisici,Caratteristiche Fisiche,True,True,True

D_TEN_SCUDO,Dati fisici,Caratteristiche Fisiche,True,True,True

D_PREDIS_ALL,Dati fisici,Caratteristiche Fisiche,True,True,True

D_VERSO_CHIUS,Dati fisici,Caratteristiche Fisiche,True,True,True

D_VERSO_CHIUS,Dati fisici,Caratteristiche Fisiche,True,True,True

GRADO_PROTEZ,Dati fisici,Caratteristiche Fisiche,True,True,True

LIVELLO,Dati fisici,Caratteristiche Fisiche,True,True,True

GRADO_PROTEZ_MIN,Dati fisici,Caratteristiche Fisiche,True,True,True

LIVELLO_MAX,Dati fisici,Caratteristiche Fisiche,True,True,True

EFFICIENZA_MOTORE,Dati fisici,Caratteristiche Fisiche,True,True,True

GRADO_PROTEZ_MIN,Dati fisici,Caratteristiche Fisiche,True,True,True

LIVELLO_MIN,Dati fisici,Caratteristiche Fisiche,True,True,True

D_RESISTENZA,Dati fisici,Caratteristiche Fisiche,True,True,True

GRIGLIA_POT,Dati fisici,Caratteristiche Fisiche,True,True,True

LIV_MEDIO_FALDA,Dati fisici,Caratteristiche Fisiche,True,True,True

MAGNESIO,Dati fisici,Caratteristiche Fisiche,True,True,True

MANGANESE,Dati fisici,Caratteristiche Fisiche,True,True,True

PH,Dati fisici,Caratteristiche Fisiche,True,True,True

ROTAZIONE,Dati fisici,Caratteristiche Fisiche,True,True,True

ROTAZIONE,Dati fisici,Caratteristiche Fisiche,True,True,True

SN_BIODISCHI,Dati fisici,Caratteristiche Fisiche,True,True,True

SN_BRACCIO_SCA,Dati fisici,Caratteristiche Fisiche,True,True,True

MC_AUTORIZZATI,Dati fisici,Caratteristiche Fisiche,True,True,True

